latitude,longitude,datetime,temp,humidity,precip,windspeed,cloudcover
13.082,80.275,2026-05-14T00:00:00,29.4,76.78,0,10.4,100
13.082,80.275,2026-05-14T01:00:00,29.2,78.14,0,11.2,83
13.082,80.275,2026-05-14T02:00:00,29,79.05,0,9.4,51.6
13.082,80.275,2026-05-14T03:00:00,28.7,79.96,0,9,73.1
13.082,80.275,2026-05-14T04:00:00,28.5,80.41,0,10.1,100
13.082,80.275,2026-05-14T05:00:00,28.5,80.89,0,10.4,100
13.082,80.275,2026-05-14T06:00:00,28.5,80.41,0,9,97.4
13.082,80.275,2026-05-14T07:00:00,28.8,79.02,0,14,100
13.082,80.275,2026-05-14T08:00:00,29.5,74.09,0,13,100
13.082,80.275,2026-05-14T09:00:00,30.9,65.95,0,7.6,100
13.082,80.275,2026-05-14T10:00:00,32,58.32,0,9.4,100
13.082,80.275,2026-05-14T11:00:00,32.3,55.29,0,13.7,100
13.082,80.275,2026-05-14T12:00:00,31.7,58.25,0,16.9,100
13.082,80.275,2026-05-14T13:00:00,31.9,58.3,0,17.3,100
13.082,80.275,2026-05-14T14:00:00,31.5,60.73,0,19.4,91.8
13.082,80.275,2026-05-14T15:00:00,31.4,61.82,0,19.4,77.1
13.082,80.275,2026-05-14T16:00:00,31.2,63.29,0,18.4,100
13.082,80.275,2026-05-14T17:00:00,30.9,65.16,0,18.4,97
13.082,80.275,2026-05-14T18:00:00,30.6,67.5,0,18,99.6
13.082,80.275,2026-05-14T19:00:00,30.2,72.03,0,16.9,100
13.082,80.275,2026-05-14T20:00:00,29.9,76.4,0,18.7,100
13.082,80.275,2026-05-14T21:00:00,29.8,77.3,0,15.8,100
13.082,80.275,2026-05-14T22:00:00,29.7,77.75,0,16.2,100
13.082,80.275,2026-05-14T23:00:00,29.7,76.83,0,15.8,100
13.082,80.275,2026-05-15T00:00:00,29.6,77.27,0,14.8,100
13.082,80.275,2026-05-15T01:00:00,29.4,77.24,0,16.2,100
13.082,80.275,2026-05-15T02:00:00,29.4,75.42,0,16.2,96.8
13.082,80.275,2026-05-15T03:00:00,29.4,74.08,0,10.8,100
13.082,80.275,2026-05-15T04:00:00,29.4,73.63,0,8.6,100
13.082,80.275,2026-05-15T05:00:00,29.2,76.75,0,16.2,87
13.082,80.275,2026-05-15T06:00:00,29.2,79.55,0,11.9,100
13.082,80.275,2026-05-15T07:00:00,29.4,75.42,0,19.8,100
